likes,928123,10330740,456664753,20165629,546195,401742377,473837611,222103174,98627270,483787858,14110780,5970160,1131457022,562197,686127,383352214,507554171,1732839919,15618582,14946689,473637654,353246678,477132,54992199,222103174,174501086,10330740,483787858,374628474,268536810,519585366,476714097,14110780,8047632,522653994,542824499,2654670,300021061,99157282
name,哔哩哔哩番剧,观察者网,央视新闻,共青团中央,老番茄,原神,新华社,央视网,哔哩哔哩国创,环球网,凉风Kaze,小潮院长,人民日报,中国BOY超级大猩猩,籽岷,美食米阿米,烂活传说,民生视频,桃乐小晚,涼仔,xiao小柴哥,UP-Sings,TAKERA,观视频工作室,央视网,哔哩哔哩会员购,观察者网,环球网,旭旭宝宝实况,火播君,游戏BBQ,小黑图图兔,凉风Kaze,哔哩哔哩弹幕网,大象新闻,军情阿丁,狸子LePtC,狸工智能,盗月社食遇记
2023120111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023120123,442582036,409061517,299881842,252219364,187246190,180781153,174345367,171321333,160850480,154710528,142810669,130454598,120003842,115070414,119793036,9065270,9054102,9021952,9034168,8971733,8891143,11043428,3307718,59045485,171321333,54467231,409061517,154710528,35451160,22952472,28654140,10617666,142810669,45523173,44140547,-1,1806139,197520,87883842
2023120211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023120223,444645097,409425008,302536864,250302310,191692540,180925576,172200409,171394631,161099686,131863175,142833257,130737214,120302220,115165715,119902890,9067542,9055304,-1,9034536,8971850,8891389,7909472,3316848,45748889,171394631,23615942,409425008,131863175,35457478,22966119,28701625,1133840,142833257,45527716,38401132,-1,1806310,197548,87917587
2023120311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023120323,444911676,428424151,302627362,252308497,191767747,181007201,174550909,144224522,160797846,154925872,135565623,127921665,120610590,115202983,119938439,9068201,9055916,9023172,9034846,8971898,8891575,11045900,3319126,45749994,144224522,23648432,428424151,154925872,22051522,12914810,38682746,1134370,135565623,53533088,44215001,-1,1789690,197588,87944886
2023120411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023120423,443600409,428493167,300203339,250347438,191802242,181054474,174606106,171457618,160888376,132117417,135572004,130876450,120682017,115223014,121025214,9068942,9056405,9023890,9035016,8971929,8891784,7910975,3326824,45751109,171457618,23696417,428493167,132117417,35461730,12933570,38699769,10619514,135572004,53533833,44239134,-1,1807829,197633,87960703
2023120511,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023120523,443842697,410235271,302743430,252352554,191822909,181079272,174652650,171492612,160985200,132408458,135576185,130896514,120782552,115241668,120054952,9070767,9056934,9024377,9035119,8972020,8891921,11047425,3333855,45757059,171492612,54649316,410235271,132408458,35462472,12956497,28833247,10619992,135576185,45530942,44282031,-1,1791009,197674,87972457
2023120611,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023120623,444078224,428618585,300317132,250419954,187577438,181170114,172425804,171530433,161497986,132630252,142854709,130913255,120646726,115255382,120110110,9073204,9057364,9024843,9035270,8972075,8892060,11048258,3339691,59062790,171530433,23787905,428618585,132630252,35463188,12982747,38741671,1135823,142854709,45531458,44311375,-1,1808354,197714,87981233
2023120711,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023120723,445839442,428757727,300394854,250452163,187591278,181296330,174830284,171564051,161589128,132906325,142946387,130928777,120953872,115298835,120150649,9074982,9057781,9025294,9035480,8972091,8892182,7913469,3344397,59076166,171564051,54741305,428757727,132906325,35468196,22999942,28946428,10621116,142946387,53536570,38676364,-1,1808828,197780,87990805
2023120811,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023120823,446087927,428868234,302957078,250476672,191867123,181427507,172649508,171610045,161691046,133135761,135735429,131048028,121021433,115347607,121231937,9076860,9058305,9025517,9035663,8972203,8892335,11050027,3347950,45786903,171610045,23894686,428868234,133135761,22075540,13042087,38798712,10621698,135735429,45536285,44430453,-1,1808942,197822,88021992
2023120911,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023120923,446429615,411358471,300604276,252513074,187683002,181884607,175068741,145543835,161453075,133453019,143137935,131488645,121128119,115448642,121297550,9079201,9058924,9026408,9035853,8972255,8892468,11051188,3358035,59088000,145543835,54841422,411358471,133453019,22096961,13070496,29039590,10622427,143137935,53540627,38869413,-1,1809090,197844,88064152
2023121011,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023121023,445258415,411690604,300732733,252553509,192007112,181977686,175192401,171744804,161602972,155841767,143184543,128737947,120992027,115508329,120309423,9081851,9059524,9026771,9036023,8972405,8892574,11052408,3364221,59090378,171744804,54887150,411690604,155841767,35480443,13093475,38835186,10623184,143184543,53541581,39014321,-1,1809234,197922,88087746
2023121111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023121123,445562107,429254456,300822979,250586918,187765686,182044177,175269904,145902468,161691564,156009651,143213504,128792218,121263733,115531764,120354059,9084158,9059843,9027510,9036331,8972473,8892688,11053235,10051647,45795658,145902468,24047470,429254456,156009651,22138076,23030555,38855423,10623539,143213504,53542240,39054311,-1,1794641,197969,88103360
2023121211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023121223,445806975,412264469,303408511,250626056,192039381,182095237,173064838,146021862,162189105,156151648,135952670,131740022,121320203,115548929,121429911,9086090,9060170,9027939,9036553,8972494,8892757,7918427,3379538,59095242,146021862,54977408,412264469,156151648,22140888,23039444,29163927,1139302,135952670,53542836,44585393,-1,1812427,197992,88115497
2023121311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023121323,447521426,429430127,303549881,250698068,187792410,182121574,175749635,171900072,161860767,134458937,135960233,128863085,121199090,115561452,121453611,9087389,9060563,9028379,9036720,8972568,8892868,7919217,3385030,45799501,171900072,24145918,429430127,134458937,35488632,23050702,29202342,1139618,135960233,53543288,44603786,-1,1812652,198064,88125965
2023121411,446154150,412770599,303602627,250720813,192059026,182131631,173565353,171912708,161892127,156400234,143238123,131781007,121450524,115571034,121464814,9088016,9060734,9028555,9036777,8972561,8892879,11055245,3387586,45802556,171912708,24160425,412770599,156400234,22161437,13167551,29226509,1139765,143238123,45540165,39140270,-1,1812715,198068,88130621
2023121423,446294597,429508607,303664440,250733868,187805015,182337641,173674982,146418988,161947694,156526885,136027381,128891015,121501913,115605494,121489249,9088415,9061066,9028430,9036889,8972616,8892943,11055780,3392940,59107397,146418988,24190163,429508607,156526885,22165691,23060690,38969053,1139967,136027381,53543833,44635641,-1,1795596,198106,88136736
2023121511,447862677,413092913,303699738,252729109,192069928,182378417,173758538,171976866,162394283,134865119,136044822,128899562,121325098,115618217,120472989,9088922,9061201,9028913,9036869,8972597,8892970,7920473,3397272,45812139,171976866,55080209,413092913,134865119,35491252,13196127,29285766,10624606,136044822,53544053,39191850,-1,1795647,198107,88140557
2023121523,446601394,429588839,301296804,252760531,192109902,182466959,173893026,172009187,162042291,134989254,136062505,128921089,121397909,115683436,121512437,9089271,9061408,9029129,9037046,8972663,8893031,7920969,10057076,45816510,172009187,55109212,429588839,134989254,35492549,23069583,39018936,10624860,136062505,45597117,39274000,-1,1812954,198144,88171932
2023121611,448143799,429616662,303846812,252778948,192131042,182491426,173953376,146634038,162497959,135061156,136070143,129082714,121436134,115701107,121526026,9089660,9061538,9029347,9037040,8972666,8893055,11057013,10057738,45818037,146634038,24260389,429616662,135061156,35493380,13230022,39099183,1140422,136070143,53614378,44775379,-1,1795797,198155,88193483
2023121623,446968756,413606121,301473986,252804198,187891604,182704783,176352700,146734827,162226739,156859663,136082720,129361123,121523006,115726275,121549190,9089927,9061747,9029615,9037145,8972751,8893130,11057778,10059721,59118640,146734827,24287965,413606121,156859663,22199410,23080731,29491054,1140773,136082720,53625459,44815050,-1,1814411,198201,88213593
2023121711,447111895,429721659,304016316,252823455,192161654,182754311,176410327,172067134,162698257,135319906,136088438,129421701,121569494,115738445,120574229,9090217,9061930,-1,9037204,8972746,8893184,11058151,3415358,59119592,172067134,24298424,429721659,135319906,35496223,13259198,29536749,1141005,136088438,45627047,44830254,-1,1798200,198179,88221965
2023121723,448766656,413862151,301707285,250865304,192181939,182802388,176494093,172088025,162823805,135458822,143384570,129520714,121648965,115774823,121640411,9090556,9062226,9029790,9037343,8972779,8893257,11058805,3419730,45822852,172088025,24327192,413862151,135458822,22208425,13270281,29568695,1141508,143384570,45634606,39449635,-1,1799695,198218,88235134
2023121811,447443350,429830959,304254018,250872287,192187145,182819543,174230563,146918550,162444490,135517624,136118331,129543642,121894176,115783885,120634601,9090774,9062340,9029942,9037394,8972809,8893294,11059148,3420942,45823922,146918550,24337046,429830959,135517624,22224219,13276354,39172115,1141655,136118331,45637261,44851618,-1,1800396,198226,88241971
2023121823,449002306,414156544,301919360,250883955,192194577,183182294,176581146,172116568,162920734,157061711,143401786,129575493,121729891,115800359,120653233,9090994,9062605,9030427,9037508,8972870,8893323,11059622,10063494,45825554,172116568,55234323,414156544,157061711,22224699,13286936,29614045,10626585,143401786,45641252,39568859,-1,1800988,198289,88258192
2023121911,447686652,414491612,301993627,250904722,187937357,183272976,174335778,172126834,162535896,136148614,136130606,132498500,121978387,115805114,121703693,9091227,9062739,9030615,9037558,8972851,8893361,11059925,3427658,45826175,172126834,55247028,414491612,136148614,35498498,13294602,29626725,1142128,136130606,53646379,44921693,-1,1801265,198290,88269097
2023121923,449241190,414631468,304586550,250925379,192204205,183540136,176703692,172145745,162593771,136349506,136135224,129625474,121815876,115814689,120693490,9091429,9062962,9030571,9037702,8972882,8893384,11060331,3432353,45829083,172145745,24438927,414631468,136349506,22230144,23108707,29661429,1142649,136135224,53649656,39841651,-1,1818843,198305,88278684
2023122011,448008940,414874013,304671521,252937627,192256047,183719236,176756283,172164587,162657314,157265967,136145485,132569774,121868310,115882646,121751222,9091710,9063164,-1,9037701,8972919,8893437,11060750,10067452,45830993,172164587,24525172,414874013,157265967,35500690,13329709,39244749,1143518,136145485,53653253,39952526,-1,1819072,198366,88290492
2023122023,449501966,430134720,302231753,252953755,188038437,183836556,176779313,147424690,163106544,157307227,143424471,132585040,122112338,115928368,120729632,9091811,9063281,9030920,9037804,8972936,8893450,7925319,10068231,45832235,147424690,55323241,430134720,157307227,35500943,23118620,39256520,10628585,143424471,53656882,40004579,-1,1801924,198349,88294813
2023122111,448192527,430160893,304774058,252965872,188061178,183896848,174535972,147492829,163137547,136642947,143473885,132597222,122147184,115952608,120794745,9091975,9063414,9031381,9037779,8972996,8893466,11061275,3441126,59131132,147492829,55335825,430160893,136642947,35501368,23122406,39266236,1144345,143473885,53662470,45253176,-1,1819266,198353,88298351
2023122123,449752147,430217543,302364198,252975209,192349830,183962138,176888618,147658021,163193263,157429699,136226388,129708472,122229677,115981077,120810986,9092163,9063618,-1,9037893,8972995,8893499,11061968,10069765,59134998,147658021,55372742,430217543,157429699,35501889,13362748,29762158,1145457,136226388,45659959,40116411,-1,1819429,198399,88305213
2023122211,449989499,430294008,302601063,253007329,188124672,184017940,174674840,147764966,162870775,137053871,136245500,132642242,122101176,116011668,121870779,9092473,9063821,-1,9037979,8973034,8893551,11099246,10070819,59136414,147764966,24644329,430294008,137053871,35502842,13375246,39303982,1146676,136245500,53668131,40262529,-1,1802386,198465,88333341
2023122223,450033500,430316476,305116002,251035153,188136580,184063891,174691946,147815788,163314457,137094072,136247993,132650080,122121516,116024499,121874650,9092517,9063865,9031634,9038003,8973037,8893564,11099395,3446650,45838134,147815788,55432516,430316476,137094072,35503034,13376444,39309405,1146900,136247993,45665462,40283425,-1,1802425,198448,88352559
2023122311,448744507,415391460,302687706,253030000,188170956,184127024,177014909,147877893,163367454,157602401,143528821,132781795,122172319,116039984,120862013,9092656,9063985,9032086,9038050,8973061,8893592,7964077,3454864,45838500,147877893,24669581,415391460,157602401,22241939,13394346,39328416,10631832,143528821,45666734,40318368,-1,1802509,198477,88383905
2023122323,448968884,430444196,302849646,251081188,192538876,184206138,174793011,172389053,163520277,157781334,136261392,130144632,122285295,116135586,121908271,9092846,9064198,9032380,9038136,8973144,8893672,11100463,3460999,59138223,172389053,55505068,430444196,157781334,22260284,23147711,39355050,10632802,136261392,53672200,40393158,-1,1802703,198518,88432131
2023122411,449095852,430474641,302946116,251094210,192615017,184231907,174822972,148016995,163580956,157861058,143540736,130206258,122334975,116206307,121928169,9093014,9064292,-1,9038248,8973140,8893703,11100858,10091940,45840243,148016995,24754639,430474641,157861058,35505273,23150903,29899634,10633276,143540736,53673005,45592325,-1,1802808,198497,88451918
2023122423,449311666,415725890,303087794,251117100,188448609,184263624,174868699,148114711,163281329,157924844,136271722,130301149,122632657,116350121,120936383,9093183,9064490,9032453,9038474,8973214,8893755,11101442,3474686,45841769,148114711,24931584,415725890,157924844,35506342,23152952,29931728,1149728,136271722,45671132,45612703,-1,1820287,198558,88479447
2023122511,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023122523,449609470,430644935,303301789,253152871,188510946,184350041,174926922,172573565,163417926,158070860,143554896,130370216,122767805,116432228,120974771,9093722,9064794,-1,9038571,8973287,8893814,7966792,3484948,59141974,172573565,55779718,430644935,158070860,22268938,13449274,29986486,10634887,143554896,53678417,40516012,-1,1821653,198583,88515634
2023122611,451035813,415928226,303327150,251204434,192778239,184355390,174933372,148472720,163435592,137979759,143555824,133283868,122603295,116438608,122011849,9093790,9064865,9032843,9038581,8973277,8893824,11102578,3485280,59142105,148472720,25032332,415928226,137979759,22269068,13454810,39421488,1150459,143555824,45675651,45675592,-1,1821804,198618,88519902
2023122623,451152145,416067052,305890256,251229348,192795813,184387759,177238634,148525129,163902624,138100816,143559212,133304194,122744871,116458540,120993364,9093972,9065025,9033294,9038641,8973337,8893855,7967345,10095646,45844328,148525129,25059597,416067052,138100816,35507751,23164271,39440630,1150801,143559212,53680980,40548605,-1,1821993,198640,88560398
2023122711,449861097,430746241,305951403,251239509,188544381,184400731,174966026,172644351,163939332,158235009,136287411,130408633,123036473,116470736,122033625,9094097,9065134,9033412,9038788,8973336,8893860,11103353,3489355,59143794,172644351,55833952,430746241,158235009,22393690,13476179,39453843,10635539,136287411,53682442,40561123,-1,1822095,198624,88592718
2023122723,450015103,430817440,303607901,253237904,188562093,184473999,175020580,148668712,163595106,158361107,143585769,130432126,123117217,116526662,121026873,9094288,9065358,9033547,9038921,8973419,8893912,7968194,3495213,45846536,148668712,25108130,430817440,158361107,35513120,23173942,39484920,10635898,143585769,45683981,40627513,-1,1805032,198684,88625913
2023122811,450080717,416328106,306131684,251261083,188566882,184489538,177332453,148690589,163617418,138355408,143617002,130438324,123144419,116534946,122069430,9094408,9065443,9033380,9038957,8973453,8893923,11104082,3500001,45847141,148690589,55875191,416328106,138355408,35514309,13493484,39502807,1151401,143617002,53688368,45798066,-1,1822346,198687,88632477
2023122823,451601616,416438765,303768110,253251629,188578641,184525057,175133855,148745137,163686677,158493955,143646409,130456978,122991740,116559221,121061946,9094556,9065607,9033791,9039027,8973488,8893941,11104567,3500732,59147636,148745137,25156964,416438765,158493955,35516764,23184269,30138252,1151641,143646409,45688371,45849398,-1,1805296,198695,88647094
2023122911,450313474,416489029,303859292,253262436,192846665,184537795,177472030,172742371,163720047,158533727,136382118,133374776,123250902,116570207,121077940,9094813,9065706,9033656,9039068,8973511,8893971,11104906,10098616,45849879,172742371,25169964,416489029,158533727,22413309,13519967,30158800,10636319,136382118,45689087,40746298,-1,1805417,198723,88653161
2023122923,450480270,430990794,306529093,251297409,192860814,184616083,177549919,148904726,164215830,138682969,143681134,130489503,123137360,116604847,122118372,9094949,9065960,9034098,9039076,8973540,8894018,7969746,10099171,45855502,148904726,55951137,430990794,138682969,22419907,23191733,39591497,1152257,143681134,53694896,45912653,-1,1805568,198734,88669195
2023123011,450592816,416723756,304156595,253298170,188608531,184641144,177601866,148989984,164260709,158695597,143694094,133621117,123191994,121441714,122143577,9095050,9066107,9034037,9039119,8973539,8894062,7970096,10099453,59156314,148989984,25229569,416723756,158695597,35529050,23194198,30212493,10637103,143694094,53697143,45933330,-1,1822897,198736,88690898
2023123023,450808509,416855463,304379442,251345471,192894305,184671638,177694257,172852334,164008427,138919669,136430057,133801320,123296176,121493391,122175070,9095160,9066435,9034528,9039342,8973582,8894156,11106438,10100167,45861193,172852334,25290122,416855463,138919669,22457757,23198381,30237836,1153191,136430057,53698357,45962713,-1,1805940,198802,88714248
2023123111,450932445,431118482,306967072,251353369,188644261,184685605,175462001,172868717,164486892,158833691,143712472,133849297,123342908,121517077,122194968,9095246,9066574,-1,9039377,8973638,8894196,7971135,10100783,45864101,172868717,56054718,431118482,158833691,35538501,23200115,39637075,10638047,143712472,45695598,40876084,-1,1823916,198807,88727885
2023123123,452528587,431187564,307182456,253352657,188672181,184794097,177880302,172913734,164190648,158958654,143723900,133929498,123673875,121587754,121189577,9095377,9066994,9034938,9039547,8973687,8894271,11107500,3510019,45865604,172913734,25351264,431187564,158958654,22496089,13567508,30269396,1154331,143723900,53701041,45995259,-1,1825829,198843,88740982
2024010111,452636710,417253306,307317203,253383001,192942948,184817336,175642129,172944119,164654164,139313351,143728476,131049103,123750777,121618174,122304894,9095445,9067154,9035166,9039645,8973702,8894304,7972146,10103182,59164911,172944119,25377207,417253306,139313351,35549570,13571879,39666314,10640614,143728476,45703013,40983301,-1,1812136,198822,88755011
2024010123,452846937,417373483,307505500,251431148,192971197,184885051,175724367,173030601,164330969,159181679,136464658,131115744,123649321,121664799,122367881,9095561,9067514,9035379,9039827,8973778,8894381,7972719,3513358,45867750,173030601,56166523,417373483,159181679,35554774,23209720,39688316,1167761,136464658,53710051,41034233,-1,1832987,198892,88766834
2024010211,451559134,417424554,305066685,251442114,192978306,184897625,178042791,173041372,164782980,139597002,136468196,134042881,123676577,121677857,122395567,9095646,9067662,9035512,9039874,8973824,8894392,7972995,10105253,45868303,173041372,56182785,417424554,139597002,35556391,23211976,39705497,10652506,136468196,53710762,46072177,-1,1816790,198873,88773302
2024010223,453075550,417515701,305168610,251463029,188726875,184957302,175807379,149539450,164836707,139754769,136474270,134069434,123926311,121694948,122426949,9095709,9067911,9035456,9039930,8973825,8894432,11109204,3520214,59171176,149539450,25483131,417515701,139754769,22542298,23217506,39733961,10652912,136474270,53713132,46139114,-1,1817905,198914,88791239
2024010311,451785203,417559161,305229922,253457036,192994522,184979004,178117971,149593077,164866336,159399101,143752555,131174913,123953900,121701785,122463115,9095801,9068056,9035892,9039977,8973898,8894450,11109627,3524640,59175710,149593077,56223113,417559161,159399101,22543910,23221200,30399794,10653015,143752555,53713782,46167419,-1,1818362,198922,88797243
2024010323,451920903,431417110,305317439,251492141,193004869,185092257,178146150,149709663,164502576,139960676,143757496,134104044,124127129,121715448,122490785,9095927,9068310,9035791,9040069,8973948,8894599,11111545,10107924,59180866,149709663,25540238,431417110,139960676,35562822,23226566,39767706,10653197,143757496,53714594,41197282,-1,1818747,198959,88843441
2024010411,453380520,431429267,307847650,251502496,188748710,185117216,178160981,173165872,164949495,140018263,136532250,131206934,124231562,121724343,121484202,9095982,9068420,9035899,9040107,8973933,8894667,7978587,10108647,45883817,173165872,56278997,431429267,140018263,22547251,13635030,30448745,10653289,136532250,53715273,41219642,-1,1836194,198988,88874900
2024010423,452139265,431481514,305423241,251519248,188757159,185193756,178198033,173238328,164576806,140269184,136558342,134133718,124314127,121771246,122554678,9096073,9068694,9036113,9040220,8973991,8894761,7981104,3529530,59183807,173238328,25589228,431481514,140269184,22548344,23234054,30481428,1169058,136558342,53716687,46267548,-1,1836463,198989,88909447
2024010511,453616407,417783848,307944144,251535231,193024281,185216076,178217107,173302921,164604447,140323888,136568217,134144088,124363761,121813982,121549322,9096207,9068891,9037266,9040224,8973977,8894795,7983174,10110405,59184560,173302921,56322600,417783848,140323888,22552443,23235805,30493168,10653853,136568217,53717349,41292842,-1,1837055,198990,88927044
